timestamp_us;adc_raw;voltage_V;field_mT
1,75049E+15;1632;1.860;0.00
1,75049E+15;1681;1.915;0.00
1,75049E+15;1632;1.860;0.00
1,75049E+15;1633;1.861;0.00
1,75049E+15;1680;1.914;0.00
1,75049E+15;1681;1.915;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1680;1.914;0.00
1,75049E+15;1680;1.914;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1680;1.914;0.00
1,75049E+15;1696;1.933;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1697;1.934;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1696;1.933;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1681;1.915;0.00
1,75049E+15;1681;1.915;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1617;1.843;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1648;1.878;0.00
1,75049E+15;1681;1.915;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1681;1.915;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1680;1.914;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1681;1.915;0.00
1,75049E+15;1680;1.914;0.00
1,75049E+15;1681;1.915;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1680;1.914;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1648;1.878;0.00
1,75049E+15;1681;1.915;0.00
1,75049E+15;1648;1.878;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1633;1.861;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1728;1.969;0.00
1,75049E+15;1680;1.914;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1648;1.878;0.00
1,75049E+15;1648;1.878;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1633;1.861;0.00
1,75049E+15;1680;1.914;0.00
1,75049E+15;1681;1.915;0.00
1,75049E+15;1681;1.915;0.00
1,75049E+15;1681;1.915;0.00
1,75049E+15;1648;1.878;0.00
1,75049E+15;1680;1.914;0.00
1,75049E+15;1616;1.841;0.00
1,75049E+15;1680;1.914;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1681;1.915;0.00
1,75049E+15;1680;1.914;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1696;1.933;0.00
1,75049E+15;1697;1.934;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1680;1.914;0.00
1,75049E+15;1697;1.934;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1616;1.841;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1648;1.878;0.00
1,75049E+15;1648;1.878;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1697;1.934;0.00
1,75049E+15;1648;1.878;0.00
1,75049E+15;1697;1.934;0.00
1,75049E+15;1681;1.915;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1633;1.861;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1648;1.878;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1648;1.878;0.00
1,75049E+15;1648;1.878;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1697;1.934;0.00
1,75049E+15;1680;1.914;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1680;1.914;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1680;1.914;0.00
1,75049E+15;1617;1.843;0.00
1,75049E+15;1681;1.915;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1648;1.878;0.00
1,75049E+15;1648;1.878;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1680;1.914;0.00
1,75049E+15;1712;1.951;0.00
1,75049E+15;1633;1.861;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1617;1.843;0.00
1,75049E+15;1712;1.951;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1648;1.878;0.00
1,75049E+15;1680;1.914;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1617;1.843;0.00
1,75049E+15;1680;1.914;0.00
1,75049E+15;1648;1.878;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1648;1.878;0.00
1,75049E+15;1681;1.915;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1617;1.843;0.00
1,75049E+15;1681;1.915;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1681;1.915;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1680;1.914;0.00
1,75049E+15;1648;1.878;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1648;1.878;0.00
1,75049E+15;1633;1.861;0.00
1,75049E+15;1696;1.933;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1697;1.934;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1697;1.934;0.00
1,75049E+15;1633;1.861;0.00
1,75049E+15;1633;1.861;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1680;1.914;0.00
1,75049E+15;1632;1.860;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1680;1.914;0.00
1,75049E+15;1633;1.861;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1632;1.860;0.00
1,75049E+15;1696;1.933;0.00
1,75049E+15;1633;1.861;0.00
1,75049E+15;1680;1.914;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1681;1.915;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1681;1.915;0.00
1,75049E+15;1681;1.915;0.00
1,75049E+15;1681;1.915;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1648;1.878;0.00
1,75049E+15;1648;1.878;0.00
1,75049E+15;1681;1.915;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1681;1.915;0.00
1,75049E+15;1617;1.843;0.00
1,75049E+15;1681;1.915;0.00
1,75049E+15;1600;1.823;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1648;1.878;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1680;1.914;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1680;1.914;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1680;1.914;0.00
1,75049E+15;1680;1.914;0.00
1,75049E+15;1648;1.878;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1681;1.915;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1633;1.861;0.00
1,75049E+15;1632;1.860;0.00
1,75049E+15;1633;1.861;0.00
1,75049E+15;1680;1.914;0.00
1,75049E+15;1681;1.915;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1648;1.878;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1696;1.933;0.00
1,75049E+15;1681;1.915;0.00
1,75049E+15;1697;1.934;0.00
1,75049E+15;1648;1.878;0.00
1,75049E+15;1696;1.933;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1681;1.915;0.00
1,75049E+15;1697;1.934;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1633;1.861;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1648;1.878;0.00
1,75049E+15;1648;1.878;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1681;1.915;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1633;1.861;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1728;1.969;0.00
1,75049E+15;1681;1.915;0.00
1,75049E+15;1681;1.915;0.00
1,75049E+15;1681;1.915;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1681;1.915;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1680;1.914;0.00
1,75049E+15;1696;1.933;0.00
1,75049E+15;1680;1.914;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1712;1.951;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1648;1.878;0.00
1,75049E+15;1633;1.861;0.00
1,75049E+15;1648;1.878;0.00
1,75049E+15;1633;1.861;0.00
1,75049E+15;1680;1.914;0.00
1,75049E+15;1680;1.914;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1697;1.934;0.00
1,75049E+15;1648;1.878;0.00
1,75049E+15;1648;1.878;0.00
1,75049E+15;1633;1.861;0.00
1,75049E+15;1680;1.914;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1681;1.915;0.00
1,75049E+15;1632;1.860;0.00
1,75049E+15;1681;1.915;0.00
1,75049E+15;1648;1.878;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1680;1.914;0.00
1,75049E+15;1633;1.861;0.00
1,75049E+15;1648;1.878;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1712;1.951;0.00
1,75049E+15;1680;1.914;0.00
1,75049E+15;1713;1.952;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1633;1.861;0.00
1,75049E+15;1632;1.860;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1681;1.915;0.00
1,75049E+15;1680;1.914;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1681;1.915;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1585;1.806;0.00
1,75049E+15;1681;1.915;0.00
1,75049E+15;1633;1.861;0.00
1,75049E+15;1648;1.878;0.00
1,75049E+15;1648;1.878;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1648;1.878;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1681;1.915;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1648;1.878;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1632;1.860;0.00
1,75049E+15;1697;1.934;0.00
1,75049E+15;1680;1.914;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1713;1.952;0.00
1,75049E+15;1681;1.915;0.00
1,75049E+15;1648;1.878;0.00
1,75049E+15;1648;1.878;0.00
1,75049E+15;1680;1.914;0.00
1,75049E+15;1680;1.914;0.00
1,75049E+15;1680;1.914;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1632;1.860;0.00
1,75049E+15;1648;1.878;0.00
1,75049E+15;1617;1.843;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1696;1.933;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1600;1.823;0.00
1,75049E+15;1648;1.878;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1632;1.860;0.00
1,75049E+15;1633;1.861;0.00
1,75049E+15;1680;1.914;0.00
1,75049E+15;1633;1.861;0.00
1,75049E+15;1648;1.878;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1680;1.914;0.00
1,75049E+15;1680;1.914;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1696;1.933;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1633;1.861;0.00
1,75049E+15;1617;1.843;0.00
1,75049E+15;1632;1.860;0.00
1,75049E+15;1648;1.878;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1648;1.878;0.00
1,75049E+15;1633;1.861;0.00
1,75049E+15;1632;1.860;0.00
1,75049E+15;1681;1.915;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1648;1.878;0.00
1,75049E+15;1680;1.914;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1681;1.915;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1681;1.915;0.00
1,75049E+15;1617;1.843;0.00
1,75049E+15;1680;1.914;0.00
1,75049E+15;1681;1.915;0.00
1,75049E+15;1648;1.878;0.00
1,75049E+15;1648;1.878;0.00
1,75049E+15;1633;1.861;0.00
1,75049E+15;1632;1.860;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1680;1.914;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1680;1.914;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1697;1.934;0.00
1,75049E+15;1680;1.914;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1616;1.841;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1697;1.934;0.00
1,75049E+15;1632;1.860;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1648;1.878;0.00
1,75049E+15;1632;1.860;0.00
1,75049E+15;1648;1.878;0.00
1,75049E+15;1648;1.878;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1681;1.915;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1632;1.860;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1648;1.878;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1632;1.860;0.00
1,75049E+15;1713;1.952;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1680;1.914;0.00
1,75049E+15;1648;1.878;0.00
1,75049E+15;1680;1.914;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1680;1.914;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1648;1.878;0.00
1,75049E+15;1632;1.860;0.00
1,75049E+15;1696;1.933;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1616;1.841;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1681;1.915;0.00
1,75049E+15;1681;1.915;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1697;1.934;0.00
1,75049E+15;1681;1.915;0.00
1,75049E+15;1616;1.841;0.00
1,75049E+15;1680;1.914;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1633;1.861;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1632;1.860;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1696;1.933;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1616;1.841;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1697;1.934;0.00
1,75049E+15;1681;1.915;0.00
1,75049E+15;1648;1.878;0.00
1,75049E+15;1697;1.934;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1648;1.878;0.00
1,75049E+15;1617;1.843;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1633;1.861;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1681;1.915;0.00
1,75049E+15;1648;1.878;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1680;1.914;0.00
1,75049E+15;1648;1.878;0.00
1,75049E+15;1681;1.915;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1696;1.933;0.00
1,75049E+15;1681;1.915;0.00
1,75049E+15;1632;1.860;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1633;1.861;0.00
1,75049E+15;1632;1.860;0.00
1,75049E+15;1648;1.878;0.00
1,75049E+15;1680;1.914;0.00
1,75049E+15;1632;1.860;0.00
1,75049E+15;1681;1.915;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1632;1.860;0.00
1,75049E+15;1681;1.915;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1745;1.988;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1648;1.878;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1617;1.843;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1680;1.914;0.00
1,75049E+15;1633;1.861;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1681;1.915;0.00
1,75049E+15;1632;1.860;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1712;1.951;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1681;1.915;0.00
1,75049E+15;1648;1.878;0.00
1,75049E+15;1633;1.861;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1680;1.914;0.00
1,75049E+15;1680;1.914;0.00
1,75049E+15;1681;1.915;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1697;1.934;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1648;1.878;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1617;1.843;0.00
1,75049E+15;1697;1.934;0.00
1,75049E+15;1633;1.861;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1648;1.878;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1681;1.915;0.00
1,75049E+15;1617;1.843;0.00
1,75049E+15;1633;1.861;0.00
1,75049E+15;1648;1.878;0.00
1,75049E+15;1681;1.915;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1600;1.823;0.00
1,75049E+15;1697;1.934;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1680;1.914;0.00
1,75049E+15;1633;1.861;0.00
1,75049E+15;1696;1.933;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1633;1.861;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1648;1.878;0.00
1,75049E+15;1696;1.933;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1648;1.878;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1648;1.878;0.00
1,75049E+15;1681;1.915;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1729;1.970;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1680;1.914;0.00
1,75049E+15;1648;1.878;0.00
1,75049E+15;1633;1.861;0.00
1,75049E+15;1696;1.933;0.00
1,75049E+15;1680;1.914;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1633;1.861;0.00
1,75049E+15;1680;1.914;0.00
1,75049E+15;1648;1.878;0.00
1,75049E+15;1648;1.878;0.00
1,75049E+15;1648;1.878;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1648;1.878;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1632;1.860;0.00
1,75049E+15;1632;1.860;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1648;1.878;0.00
1,75049E+15;1681;1.915;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1680;1.914;0.00
1,75049E+15;1680;1.914;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1680;1.914;0.00
1,75049E+15;1697;1.934;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1648;1.878;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1648;1.878;0.00
1,75049E+15;1681;1.915;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1632;1.860;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1616;1.841;0.00
1,75049E+15;1632;1.860;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1681;1.915;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1681;1.915;0.00
1,75049E+15;1632;1.860;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1680;1.914;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1632;1.860;0.00
1,75049E+15;1648;1.878;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1633;1.861;0.00
1,75049E+15;1681;1.915;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1617;1.843;0.00
1,75049E+15;1681;1.915;0.00
1,75049E+15;1601;1.824;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1681;1.915;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1712;1.951;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1633;1.861;0.00
1,75049E+15;1648;1.878;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1633;1.861;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1648;1.878;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1681;1.915;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1648;1.878;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1680;1.914;0.00
1,75049E+15;1681;1.915;0.00
1,75049E+15;1648;1.878;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1633;1.861;0.00
1,75049E+15;1617;1.843;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1696;1.933;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1680;1.914;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1633;1.861;0.00
1,75049E+15;1681;1.915;0.00
1,75049E+15;1632;1.860;0.00
1,75049E+15;1697;1.934;0.00
1,75049E+15;1681;1.915;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1697;1.934;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1648;1.878;0.00
1,75049E+15;1696;1.933;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1696;1.933;0.00
1,75049E+15;1681;1.915;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1681;1.915;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1681;1.915;0.00
1,75049E+15;1648;1.878;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1681;1.915;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1632;1.860;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1680;1.914;0.00
1,75049E+15;1617;1.843;0.00
1,75049E+15;1697;1.934;0.00
1,75049E+15;1696;1.933;0.00
1,75049E+15;1632;1.860;0.00
1,75049E+15;1696;1.933;0.00
1,75049E+15;1696;1.933;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1648;1.878;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1680;1.914;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1712;1.951;0.00
1,75049E+15;1680;1.914;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1712;1.951;0.00
1,75049E+15;1680;1.914;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1648;1.878;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1696;1.933;0.00
1,75049E+15;1649;1.879;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1632;1.860;0.00
1,75049E+15;1664;1.896;0.00
1,75049E+15;1665;1.897;0.00
1,75049E+15;1696;1.933;0.00
